Trade_ID,Date,Time,Instrument,Setup_Type,Session,Risk_Reward_Ratio,Risk_Amount,Win_Loss,PnL,Balance,Peak_Balance,Drawdown_Pct,Cumulative_PnL,Trade_Number,Win_Binary,Day_of_Week,Month,Year,Quarter,Hour
51,2023-04-20,09:59,NAS100,News Trading,Overlap-Asia-EU,1.0,106.71,Loss,-106.71,13496.22,13689.24,1.41,3496.19,51,0,Thursday,April,2023,2,9
52,2023-04-24,21:35,USD/JPY,Breakout,New York,2.0,84.62,Win,169.23,13665.45,13689.24,0.17,3665.42,52,1,Monday,April,2023,2,21
53,2023-04-24,04:43,NZD/USD,Trend Following,Sydney,3.0,88.43,Win,265.28,13930.73,13930.73,0.0,3930.7,53,1,Monday,April,2023,2,4
54,2023-04-27,20:54,NZD/USD,Swing,New York,3.0,99.54,Loss,-99.54,13831.18,13930.73,0.71,3831.16,54,0,Thursday,April,2023,2,20
55,2023-05-01,01:08,EUR/GBP,Breakout,Sydney,2.0,81.76,Win,163.53,13994.71,13994.71,0.0,3994.69,55,1,Monday,May,2023,2,1
56,2023-05-01,20:00,USD/JPY,Trend Following,New York,2.5,102.07,Win,255.17,14249.88,14249.88,0.0,4249.86,56,1,Monday,May,2023,2,20
57,2023-05-03,03:35,USD/JPY,Breakout,Sydney,3.0,81.44,Win,244.32,14494.2,14494.2,0.0,4494.179999999999,57,1,Wednesday,May,2023,2,3
58,2023-05-05,04:50,USD/JPY,Range Trading,Sydney,1.0,92.33,Loss,-92.33,14401.87,14494.2,0.64,4401.849999999999,58,0,Friday,May,2023,2,4
59,2023-05-08,01:35,AUD/USD,Trend Following,Sydney,1.5,106.68,Win,160.02,14561.89,14561.89,0.0,4561.87,59,1,Monday,May,2023,2,1
60,2023-05-10,13:51,USD/JPY,News Trading,London,1.5,114.58,Loss,-114.58,14447.3,14561.89,0.79,4447.29,60,0,Wednesday,May,2023,2,13
61,2023-05-12,05:59,EUR/USD,Range Trading,Sydney,1.5,109.46,Win,164.19,14611.5,14611.5,0.0,4611.48,61,1,Friday,May,2023,2,5
62,2023-05-15,13:24,AUD/USD,Swing,London,2.0,86.37,Loss,-86.37,14525.13,14611.5,0.59,4525.11,62,0,Monday,May,2023,2,13
63,2023-05-16,01:22,XAU/USD,Swing,Sydney,1.5,87.98,Loss,-87.98,14437.15,14611.5,1.19,4437.13,63,0,Tuesday,May,2023,2,1
64,2023-05-18,09:21,AUD/USD,Swing,Overlap-Asia-EU,1.5,80.95,Win,121.42,14558.57,14611.5,0.36,4558.55,64,1,Thursday,May,2023,2,9
65,2023-05-22,08:43,GBP/USD,Swing,Tokyo,2.0,94.05,Loss,-94.05,14464.52,14611.5,1.01,4464.5,65,0,Monday,May,2023,2,8
66,2023-05-23,17:37,EUR/USD,Trend Following,Overlap-EU-US,1.0,115.08,Win,115.08,14579.6,14611.5,0.22,4579.58,66,1,Tuesday,May,2023,2,17
67,2023-05-25,08:20,GBP/USD,Breakout,Tokyo,3.0,97.38,Loss,-97.38,14482.22,14611.5,0.88,4482.2,67,0,Thursday,May,2023,2,8
68,2023-05-29,13:16,NAS100,News Trading,London,1.0,95.41,Loss,-95.41,14386.81,14611.5,1.54,4386.79,68,0,Monday,May,2023,2,13
69,2023-05-29,01:43,EUR/GBP,Scalping,Sydney,1.0,100.8,Loss,-100.8,14286.01,14611.5,2.23,4285.99,69,0,Monday,May,2023,2,1
70,2023-06-01,23:58,AUD/USD,Scalping,Sydney,2.0,97.25,Loss,-97.25,14188.76,14611.5,2.89,4188.74,70,0,Thursday,June,2023,2,23
71,2023-06-05,10:19,USD/CAD,News Trading,Overlap-Asia-EU,1.0,108.79,Win,108.79,14297.55,14611.5,2.15,4297.53,71,1,Monday,June,2023,2,10
72,2023-06-05,21:12,USD/CAD,Range Trading,New York,2.5,107.89,Loss,-107.89,14189.66,14611.5,2.89,4189.639999999999,72,0,Monday,June,2023,2,21
73,2023-06-07,13:35,EUR/GBP,Scalping,London,1.5,104.62,Win,156.93,14346.6,14611.5,1.81,4346.57,73,1,Wednesday,June,2023,2,13
74,2023-06-09,00:41,NZD/USD,Trend Following,Sydney,1.5,97.2,Loss,-97.2,14249.4,14611.5,2.48,4249.37,74,0,Friday,June,2023,2,0
75,2023-06-12,10:50,XAU/USD,Range Trading,Overlap-Asia-EU,2.5,107.03,Win,267.56,14516.96,14611.5,0.65,4516.93,75,1,Monday,June,2023,2,10
76,2023-06-14,23:21,GBP/USD,Reversal,Sydney,2.0,100.62,Loss,-100.62,14416.34,14611.5,1.34,4416.31,76,0,Wednesday,June,2023,2,23
77,2023-06-16,02:01,AUD/USD,Swing,Sydney,2.0,88.99,Win,177.97,14594.32,14611.5,0.12,4594.280000000001,77,1,Friday,June,2023,2,2
78,2023-06-19,01:26,XAU/USD,Reversal,Sydney,3.0,113.99,Win,341.97,14936.28,14936.28,0.0,4936.250000000001,78,1,Monday,June,2023,2,1
79,2023-06-20,20:41,AUD/USD,News Trading,New York,2.5,99.78,Win,249.44,15185.72,15185.72,0.0,5185.6900000000005,79,1,Tuesday,June,2023,2,20
80,2023-06-23,22:44,GBP/USD,Breakout,Sydney,2.5,88.75,Loss,-88.75,15096.97,15185.72,0.58,5096.9400000000005,80,0,Friday,June,2023,2,22
81,2023-06-26,16:29,EUR/USD,Range Trading,Overlap-EU-US,3.0,89.97,Loss,-89.97,15007.0,15185.72,1.18,5006.97,81,0,Monday,June,2023,2,16
82,2023-06-27,04:48,XAU/USD,Swing,Sydney,3.0,119.52,Loss,-119.52,14887.49,15185.72,1.96,4887.45,82,0,Tuesday,June,2023,2,4
83,2023-06-29,14:57,NAS100,News Trading,London,2.5,113.22,Loss,-113.22,14774.26,15185.72,2.71,4774.23,83,0,Thursday,June,2023,2,14
84,2023-07-03,05:40,XAU/USD,Scalping,Sydney,2.5,90.37,Win,225.92,15000.18,15185.72,1.22,5000.15,84,1,Monday,July,2023,3,5
85,2023-07-03,08:04,NAS100,Swing,Tokyo,2.5,105.07,Win,262.67,15262.86,15262.86,0.0,5262.82,85,1,Monday,July,2023,3,8
86,2023-07-06,22:05,AUD/USD,Trend Following,Sydney,2.0,93.43,Loss,-93.43,15169.42,15262.86,0.61,5169.389999999999,86,0,Thursday,July,2023,3,22
87,2023-07-10,04:04,AUD/USD,Reversal,Sydney,2.5,107.76,Loss,-107.76,15061.66,15262.86,1.32,5061.629999999999,87,0,Monday,July,2023,3,4
88,2023-07-10,13:53,USD/CAD,Range Trading,London,3.0,98.64,Win,295.91,15357.58,15357.58,0.0,5357.539999999999,88,1,Monday,July,2023,3,13
89,2023-07-12,13:24,SPX500,Range Trading,London,1.0,114.27,Loss,-114.27,15243.31,15357.58,0.74,5243.269999999999,89,0,Wednesday,July,2023,3,13
90,2023-07-14,15:53,USD/CAD,Breakout,London,2.0,110.14,Loss,-110.14,15133.17,15357.58,1.46,5133.129999999998,90,0,Friday,July,2023,3,15
91,2023-07-17,13:17,NAS100,News Trading,London,3.0,115.91,Loss,-115.91,15017.25,15357.58,2.22,5017.219999999998,91,0,Monday,July,2023,3,13
92,2023-07-19,13:25,EUR/USD,Range Trading,London,2.5,93.45,Loss,-93.45,14923.81,15357.58,2.82,4923.769999999999,92,0,Wednesday,July,2023,3,13
93,2023-07-21,23:58,XAU/USD,Reversal,Sydney,1.5,119.23,Loss,-119.23,14804.58,15357.58,3.6,4804.539999999999,93,0,Friday,July,2023,3,23
94,2023-07-24,12:55,SPX500,News Trading,Overlap-Asia-EU,1.0,83.36,Loss,-83.36,14721.22,15357.58,4.14,4721.179999999999,94,0,Monday,July,2023,3,12
95,2023-07-25,14:20,EUR/USD,Reversal,London,2.0,95.16,Win,190.33,14911.55,15357.58,2.9,4911.509999999999,95,1,Tuesday,July,2023,3,14
96,2023-07-28,10:16,EUR/GBP,Swing,Overlap-Asia-EU,2.0,110.08,Loss,-110.08,14801.47,15357.58,3.62,4801.429999999999,96,0,Friday,July,2023,3,10
97,2023-07-31,02:14,EUR/USD,Range Trading,Sydney,3.0,82.08,Loss,-82.08,14719.39,15357.58,4.16,4719.349999999999,97,0,Monday,July,2023,3,2
98,2023-08-01,20:01,EUR/USD,Breakout,New York,1.0,117.98,Win,117.98,14837.37,15357.58,3.39,4837.329999999999,98,1,Tuesday,August,2023,3,20
99,2023-08-03,19:13,AUD/USD,Reversal,New York,1.5,98.94,Win,148.41,14985.79,15357.58,2.42,4985.739999999999,99,1,Thursday,August,2023,3,19
100,2023-08-07,14:47,NZD/USD,Scalping,London,2.0,86.71,Loss,-86.71,14899.07,15357.58,2.99,4899.029999999999,100,0,Monday,August,2023,3,14
101,2023-08-08,22:19,USD/JPY,Breakout,Sydney,2.0,84.32,Win,168.65,15067.72,15357.58,1.89,5067.6799999999985,101,1,Tuesday,August,2023,3,22
102,2023-08-10,18:37,EUR/GBP,Scalping,New York,2.5,117.66,Win,294.15,15361.87,15361.87,0.0,5361.829999999998,102,1,Thursday,August,2023,3,18
103,2023-08-14,22:43,AUD/USD,Swing,Sydney,1.0,107.89,Win,107.89,15469.76,15469.76,0.0,5469.719999999998,103,1,Monday,August,2023,3,22
104,2023-08-14,19:27,GBP/USD,Swing,New York,3.0,111.31,Win,333.92,15803.67,15803.67,0.0,5803.6399999999985,104,1,Monday,August,2023,3,19
105,2023-08-16,21:26,GBP/USD,Trend Following,New York,3.0,105.9,Win,317.71,16121.38,16121.38,0.0,6121.3499999999985,105,1,Wednesday,August,2023,3,21
106,2023-08-18,15:45,EUR/GBP,Breakout,London,2.0,105.42,Loss,-105.42,16015.95,16121.38,0.65,6015.9299999999985,106,0,Friday,August,2023,3,15
107,2023-08-21,04:51,USD/JPY,Range Trading,Sydney,3.0,118.62,Win,355.86,16371.81,16371.81,0.0,6371.789999999998,107,1,Monday,August,2023,3,4
108,2023-08-23,17:17,XAU/USD,Swing,Overlap-EU-US,2.5,97.42,Loss,-97.42,16274.39,16371.81,0.6,6274.369999999998,108,0,Wednesday,August,2023,3,17
109,2023-08-25,10:48,AUD/USD,Swing,Overlap-Asia-EU,1.0,91.16,Win,91.16,16365.55,16371.81,0.04,6365.529999999998,109,1,Friday,August,2023,3,10
110,2023-08-28,14:20,SPX500,News Trading,London,2.5,93.46,Loss,-93.46,16272.09,16371.81,0.61,6272.069999999998,110,0,Monday,August,2023,3,14
111,2023-08-29,05:56,AUD/USD,Range Trading,Sydney,2.0,111.91,Win,223.83,16495.92,16495.92,0.0,6495.899999999998,111,1,Tuesday,August,2023,3,5
112,2023-09-01,19:05,NZD/USD,Scalping,New York,3.0,80.41,Loss,-80.41,16415.51,16495.92,0.49,6415.489999999998,112,0,Friday,September,2023,3,19
113,2023-09-04,07:30,EUR/GBP,Scalping,Tokyo,2.5,102.21,Win,255.52,16671.03,16671.03,0.0,6671.009999999998,113,1,Monday,September,2023,3,7
114,2023-09-05,20:14,XAU/USD,Scalping,New York,2.5,111.72,Win,279.29,16950.32,16950.32,0.0,6950.299999999998,114,1,Tuesday,September,2023,3,20
115,2023-09-07,12:35,AUD/USD,Scalping,Overlap-Asia-EU,2.0,106.56,Win,213.12,17163.44,17163.44,0.0,7163.419999999998,115,1,Thursday,September,2023,3,12
116,2023-09-11,16:17,EUR/GBP,Trend Following,Overlap-EU-US,3.0,93.23,Loss,-93.23,17070.21,17163.44,0.54,7070.189999999999,116,0,Monday,September,2023,3,16
117,2023-09-12,09:47,AUD/USD,Trend Following,Overlap-Asia-EU,1.0,108.85,Win,108.85,17179.06,17179.06,0.0,7179.039999999999,117,1,Tuesday,September,2023,3,9
118,2023-09-14,17:46,USD/JPY,Swing,Overlap-EU-US,1.5,88.66,Win,132.98,17312.04,17312.04,0.0,7312.019999999999,118,1,Thursday,September,2023,3,17
119,2023-09-18,18:12,NAS100,Swing,New York,3.0,91.32,Win,273.96,17586.0,17586.0,0.0,7585.979999999999,119,1,Monday,September,2023,3,18
120,2023-09-18,09:08,USD/CAD,Reversal,Overlap-Asia-EU,1.5,92.09,Loss,-92.09,17493.91,17586.0,0.52,7493.8899999999985,120,0,Monday,September,2023,3,9
121,2023-09-20,08:40,EUR/USD,Breakout,Tokyo,3.0,91.69,Loss,-91.69,17402.22,17586.0,1.05,7402.199999999999,121,0,Wednesday,September,2023,3,8
122,2023-09-22,15:21,EUR/USD,Breakout,London,3.0,91.37,Win,274.12,17676.35,17676.35,0.0,7676.319999999999,122,1,Friday,September,2023,3,15
123,2023-09-25,05:31,NZD/USD,Breakout,Sydney,2.5,84.56,Win,211.41,17887.75,17887.75,0.0,7887.729999999999,123,1,Monday,September,2023,3,5
124,2023-09-27,02:19,EUR/USD,News Trading,Sydney,1.5,85.97,Loss,-85.97,17801.79,17887.75,0.48,7801.759999999998,124,0,Wednesday,September,2023,3,2
125,2023-09-29,02:50,GBP/USD,Reversal,Sydney,3.0,110.58,Loss,-110.58,17691.21,17887.75,1.1,7691.1799999999985,125,0,Friday,September,2023,3,2
126,2023-10-02,19:55,NAS100,Reversal,New York,2.5,98.02,Win,245.05,17936.26,17936.26,0.0,7936.229999999999,126,1,Monday,October,2023,4,19
127,2023-10-03,18:47,NZD/USD,Range Trading,New York,3.0,104.84,Loss,-104.84,17831.42,17936.26,0.58,7831.3899999999985,127,0,Tuesday,October,2023,4,18
128,2023-10-06,03:15,AUD/USD,Swing,Sydney,1.5,90.59,Win,135.88,17967.3,17967.3,0.0,7967.269999999999,128,1,Friday,October,2023,4,3
129,2023-10-09,05:38,GBP/USD,News Trading,Sydney,1.5,80.11,Loss,-80.11,17887.19,17967.3,0.45,7887.159999999999,129,0,Monday,October,2023,4,5
130,2023-10-10,15:55,EUR/USD,Trend Following,London,1.5,91.52,Win,137.29,18024.48,18024.48,0.0,8024.449999999999,130,1,Tuesday,October,2023,4,15
131,2023-10-12,14:42,AUD/USD,Breakout,London,2.0,111.51,Loss,-111.51,17912.96,18024.48,0.62,7912.939999999999,131,0,Thursday,October,2023,4,14
132,2023-10-16,06:17,GBP/USD,Range Trading,Tokyo,3.0,88.99,Win,266.98,18179.94,18179.94,0.0,8179.919999999998,132,1,Monday,October,2023,4,6
133,2023-10-17,04:52,EUR/USD,Breakout,Sydney,1.5,111.71,Loss,-111.71,18068.24,18179.94,0.61,8068.209999999998,133,0,Tuesday,October,2023,4,4
134,2023-10-19,18:25,XAU/USD,Trend Following,New York,1.0,98.75,Win,98.75,18166.98,18179.94,0.07,8166.959999999998,134,1,Thursday,October,2023,4,18
135,2023-10-23,08:56,NAS100,News Trading,Tokyo,2.5,97.51,Loss,-97.51,18069.47,18179.94,0.61,8069.449999999998,135,0,Monday,October,2023,4,8
136,2023-10-23,13:43,USD/CAD,Scalping,London,3.0,90.01,Win,270.04,18339.52,18339.52,0.0,8339.489999999998,136,1,Monday,October,2023,4,13
137,2023-10-25,18:11,EUR/USD,News Trading,New York,2.0,103.05,Loss,-103.05,18236.47,18339.52,0.56,8236.439999999999,137,0,Wednesday,October,2023,4,18
138,2023-10-30,15:40,XAU/USD,News Trading,London,2.0,87.26,Loss,-87.26,18149.21,18339.52,1.04,8149.1799999999985,138,0,Monday,October,2023,4,15
139,2023-10-30,15:06,XAU/USD,Breakout,London,2.0,96.33,Win,192.67,18341.88,18341.88,0.0,8341.849999999999,139,1,Monday,October,2023,4,15
140,2023-11-01,05:52,EUR/GBP,Trend Following,Sydney,2.5,91.53,Loss,-91.53,18250.35,18341.88,0.5,8250.319999999998,140,0,Wednesday,November,2023,4,5
141,2023-11-03,17:49,XAU/USD,Breakout,Overlap-EU-US,1.0,92.58,Win,92.58,18342.93,18342.93,0.0,8342.899999999998,141,1,Friday,November,2023,4,17
142,2023-11-06,12:26,NAS100,Swing,Overlap-Asia-EU,1.0,106.31,Loss,-106.31,18236.62,18342.93,0.58,8236.589999999998,142,0,Monday,November,2023,4,12
143,2023-11-07,01:28,NAS100,Reversal,Sydney,2.0,104.91,Loss,-104.91,18131.72,18342.93,1.15,8131.6799999999985,143,0,Tuesday,November,2023,4,1
144,2023-11-10,01:56,NZD/USD,Reversal,Sydney,3.0,85.24,Win,255.72,18387.44,18387.44,0.0,8387.399999999998,144,1,Friday,November,2023,4,1
145,2023-11-13,22:15,GBP/USD,Range Trading,Sydney,1.0,118.93,Loss,-118.93,18268.51,18387.44,0.65,8268.469999999998,145,0,Monday,November,2023,4,22
146,2023-11-14,22:14,NZD/USD,Reversal,Sydney,3.0,80.55,Win,241.64,18510.15,18510.15,0.0,8510.109999999997,146,1,Tuesday,November,2023,4,22
147,2023-11-16,03:32,GBP/USD,Range Trading,Sydney,1.5,99.94,Loss,-99.94,18410.22,18510.15,0.54,8410.169999999996,147,0,Thursday,November,2023,4,3
148,2023-11-20,22:35,EUR/GBP,Trend Following,Sydney,2.5,119.21,Win,298.02,18708.24,18708.24,0.0,8708.189999999997,148,1,Monday,November,2023,4,22
149,2023-11-21,04:55,AUD/USD,Range Trading,Sydney,3.0,100.33,Loss,-100.33,18607.91,18708.24,0.54,8607.859999999997,149,0,Tuesday,November,2023,4,4
150,2023-11-23,02:52,EUR/GBP,Trend Following,Sydney,2.0,117.37,Win,234.74,18842.65,18842.65,0.0,8842.599999999997,150,1,Thursday,November,2023,4,2
151,2023-11-27,00:55,NZD/USD,Trend Following,Sydney,3.0,103.2,Loss,-103.2,18739.46,18842.65,0.55,8739.399999999996,151,0,Monday,November,2023,4,0
152,2023-11-27,04:34,NAS100,Range Trading,Sydney,2.5,93.8,Loss,-93.8,18645.65,18842.65,1.05,8645.599999999997,152,0,Monday,November,2023,4,4
153,2023-11-29,12:24,USD/CAD,Range Trading,Overlap-Asia-EU,1.5,119.23,Win,178.85,18824.5,18842.65,0.1,8824.449999999997,153,1,Wednesday,November,2023,4,12
154,2023-12-04,07:58,EUR/GBP,Swing,Tokyo,1.0,92.73,Win,92.73,18917.22,18917.22,0.0,8917.179999999997,154,1,Monday,December,2023,4,7
155,2023-12-04,12:37,USD/JPY,Range Trading,Overlap-Asia-EU,2.5,118.59,Win,296.48,19213.71,19213.71,0.0,9213.659999999996,155,1,Monday,December,2023,4,12
156,2023-12-06,10:00,GBP/USD,Swing,Overlap-Asia-EU,2.5,83.99,Loss,-83.99,19129.72,19213.71,0.44,9129.669999999996,156,0,Wednesday,December,2023,4,10
157,2023-12-08,23:16,EUR/GBP,Reversal,Sydney,1.5,82.99,Loss,-82.99,19046.72,19213.71,0.87,9046.679999999997,157,0,Friday,December,2023,4,23
158,2023-12-11,10:54,EUR/GBP,News Trading,Overlap-Asia-EU,1.0,114.07,Loss,-114.07,18932.65,19213.71,1.46,8932.609999999997,158,0,Monday,December,2023,4,10
159,2023-12-13,17:04,USD/CAD,Range Trading,Overlap-EU-US,2.5,114.9,Win,287.24,19219.89,19219.89,0.0,9219.849999999997,159,1,Wednesday,December,2023,4,17
160,2023-12-15,07:06,NZD/USD,Scalping,Tokyo,1.5,109.87,Win,164.81,19384.7,19384.7,0.0,9384.659999999996,160,1,Friday,December,2023,4,7
